f_0,f_1,f_2,f_3,f_4,f_5,f_6,f_7,f_8,f_9,target
1.731614945294842,0.9060435549663141,-1.97340752859148,-1.5157502035638195,0.5703890381619059,-0.4694771867024798,-0.3812953390115079,0.4591727894165897,-1.201864728939428,2.1414236961947073,1
-2.0845648070539315,-0.9579508680097115,-1.393610947478088,-0.8459272165993178,-0.8940133868567676,2.095269245041267,1.9054499031602474,0.8446203236324301,-0.22506928433794227,-0.21704149453872654,0
1.2879429498522759,-0.0946469314948533,-0.6088030470751012,0.5390583004162399,-1.3611632484939895,-2.3102698052930237,1.7336148061162242,-0.11050863067029604,1.539893890913191,-2.463721730864289,1
1.4363385761908316,0.4120225146160546,0.6620354534938009,1.2675783065099557,-1.1553838711998807,1.06820348351661,1.6323580564063769,0.09857055629348765,1.0477582716360998,-0.83265600220811,1
-0.5565896546442248,0.05723541848241073,0.016972353281134146,-0.7701661807946864,1.340170220916343,-0.373717051493824,-2.31319613347575,-0.6164301245402533,-0.538461812522204,1.479012731855596,0
2.0125716084401146,1.2112788524669953,1.9361601475014196,0.31083380994133225,-0.640775250998342,1.2739407552764601,0.7985672684353853,-0.07300460606738562,0.7531994302530909,-1.660038381845579,1
0.55671036011851,0.36944768318890825,0.5345132806175725,1.171814290925226,-0.8578615452059726,-2.651858936610779,0.9895332781546075,-0.19292324335393946,1.1366925320032328,1.2466256203036836,1
-2.136906199588895,1.4054744689197078,0.9765531460705114,0.3013401866122188,-0.13444972758355905,-0.8787720801839976,0.9607110442338334,0.9333938605533032,-1.1209117892002989,0.777907045296533,0
0.4129644134176056,-0.1565487774379668,0.14662697757686194,-1.2219962106694044,0.8173115209337187,-2.4175336230336657,-0.36924624550326435,0.8697987585375245,-2.0077463933467583,-1.572489628058037,0
-0.5691724328075589,0.3294124430593351,-0.23218401035488404,-0.8150281072233259,1.0275949072300357,0.054866058782076996,-0.6247260115671911,0.9016347173902641,-2.265544343452115,-0.9414988925581679,0
-1.6487085806058008,0.07016690813300441,0.7992048842206605,0.31662156165036953,0.4251112761673049,-1.2715923619448606,0.05008894001788167,0.7420495863486346,-1.4347550911607843,0.12899659539678526,0
-0.07076443808980144,-0.6932319890439973,0.2949967003547583,-1.815180578122309,-0.07460624905888256,0.34999430767718787,-0.2025156590484588,-0.3619483166116364,0.5641766759240521,-0.3452414801242248,1
0.5826343545458533,0.5413007003565403,-0.6799076040323299,0.009680773389271183,0.9408743523904788,-2.071995971511405,-1.2636886745035354,-0.0017985842892302983,-0.9590170980800565,0.07030063100064211,0
0.1914568339503141,-0.0336592805812536,0.29397306813587426,-0.5673832431885838,-0.974217220920731,-1.0003371557351939,2.078736577382629,0.9231975957121765,-0.2490415769134573,-3.75999731819473,0
-1.676291909310172,0.6705342497896088,0.719383464047063,-0.19982516033367254,-0.5343795148963192,0.6824680207974246,1.4681605791951657,0.8986378040500547,-0.6653852305445473,-2.155873491846896,0
-0.30299952094259447,0.053690527691711155,1.353957019576009,0.6085491184111806,-0.7933102987264783,0.8374034526613051,1.7956317995778772,0.874852817065837,-0.36872990536769845,-0.16318317206038815,1
1.9046330607828554,0.49713537149234793,0.5244431109134401,2.247210328171406,1.349381908718869,-0.7543892988198305,-2.6247973002295204,-0.9743637133293869,-0.06534754516637231,-0.038552162131576424,0
-0.48291075659499627,0.8733746374410917,0.5063210333306475,0.39208586469094614,-1.1962541525339638,0.2056834560020539,1.5344991025753592,-0.08406200049315926,1.3357274173560092,0.2150991660314525,1
1.0953558123423806,-0.40125955387876894,-0.3210841289710154,-0.5810586324030322,0.7247119093949697,-0.8290979213964424,-2.59136081889104,-1.9367197071140732,1.870321851771405,-1.2486921817758558,1
-0.7662295420957694,-0.05656700919672556,1.1904744986839908,-1.5319474558489725,-0.6580748125151852,-0.8966762021471609,0.7816337001010487,-0.12101832291585868,0.8356040541799448,1.5997121812918498,1
-0.19684295863714843,-1.009270344827204,0.8258543126254955,-0.6687720778423915,0.8038259319585488,0.34169254769125434,-1.1632990462235755,-0.10162873659559768,-0.6843926096510214,1.3895196285963836,0
0.26226582537914483,0.48431083499434757,-0.8552878828079167,-0.03603133096440124,-1.0252190391107654,-0.9050143517413972,2.3355003649439663,1.1484819206536772,-0.5006288070379923,0.5531365417227843,1
0.05940929041772476,-0.5180474832023406,-0.9523079457067057,-0.837526270068463,0.3331357587753808,0.4147146902211154,0.4296137654782983,1.0484250551835514,-1.7537912447199977,-0.4631092554673859,0
1.981274358757879,-0.510550852253421,0.46682798614140847,0.08905873737729936,-0.6068186789097502,-1.0242866325150375,1.564798122290587,0.8979921895702238,-0.5904922073911724,-0.750193002479357,0
-0.5050272105398053,-0.6497229607593293,0.4592928759305075,0.8223871163841378,1.2163217697458912,-0.2674821294852932,-2.1343224484606593,-0.6012025636257888,-0.43243419820861695,0.21612122350087612,0
0.18103931912370932,1.8746325874711118,0.8095945636142625,0.6300561006006449,-0.9264387248324671,0.3701941105404436,1.029689907463385,-0.2549302638593072,1.2903599540732942,-0.6940002441034138,1
0.2335942616833924,-2.0021569339435468,-0.3771177118075658,-1.1573074715771443,-0.025291885321055876,0.5865552005731449,-0.1521343333605949,-0.22255561828074638,0.3258701580300616,-0.29744976105163773,1
-1.9665559354849158,0.035035783792565084,-1.2904401316306733,1.2825670135463858,-0.6679659045292861,-0.0009971310554263478,0.706682984164785,-0.22654026003126998,0.9879646181916575,-0.31418318660498096,1
0.9663461190819298,0.19570414262153527,2.2242805860845025,0.6438982838243915,-0.9963182561485112,-0.9154447884621214,1.725363119587932,0.46505438319629655,0.3911616738930017,-0.04097660701886743,1
1.0790591922185802,1.0231335360962674,0.3673306006690407,-0.48582484543564597,-0.0074507615405535466,-0.23376935470305893,-0.29010510228486197,-0.3589582487735847,0.49152229155742855,0.1291660039158233,1
0.9541981352727944,0.6252093392730089,-1.0946389200436812,1.4676701928650167,-1.221237174690066,-1.807743142282229,0.9149391036148429,-0.8652227214358631,2.4143328963345763,-0.3414075420625414,1
-0.2613840629915305,0.4158975574119918,-0.3036684063631361,1.5083496832942764,0.7742233181992897,-1.4338476524015051,-2.3407405865253588,-1.557499559889018,1.3085045738245509,0.4316350757728571,1
0.02745702920454457,2.5499049380931216,-1.3299373359097804,2.2462022047722656,-0.634273043651257,-0.0955976051827707,0.9706283047741108,0.14323582830867312,0.4550431377238161,0.4552463550189337,1
0.44156547218635744,0.819963718173007,-1.0038889987562472,-0.09269802912921514,0.8528691633237038,-0.9224584298898817,-1.075513982443529,0.08206854150161191,-0.9821487071506733,0.03894755634756967,0
-1.825215218200143,-1.5057155600999015,0.4894000043795451,-1.031300044284808,-0.7260223129638125,-0.38211302712890755,1.6805264103060806,0.8451429120385325,-0.3974371204123993,0.15166941504903345,0
-0.7210360297078288,0.1879020557221497,0.3530474158138876,0.12303490212866171,0.5392991576074042,1.2633433938691392,-1.4923605390577137,-0.919689945702062,0.6887382637093049,0.5610981624980474,1
0.4234584878746858,0.12686962740318738,-1.7898075611450621,-1.1581192981012098,-0.8285133150825801,0.5780547885825464,1.0819535222882175,-0.035284449033653686,0.894191193399071,-0.08903395756890399,1
-0.7222150859586275,-0.8309831250491654,-0.6431214032205188,-0.997553832696063,0.934438623244485,-0.18959216605148477,-1.4322384852750036,-0.21373247366687204,-0.6667343547826563,-0.6931441425256653,0
-1.9077974886141262,-0.40474759454845477,0.4699699849797595,-0.24494015594735874,-0.4493376006138139,-0.5485952640337087,0.5777056280901981,-0.030000966922306,0.4996041238462525,-0.41533205327335354,1
0.8064169930555555,0.10234658929954678,1.7211455466924646,-0.17929443097075795,0.007559298667057179,0.0505272004916061,0.6794224831576174,0.8248056454695372,-1.119638238056934,-0.4151480872169448,0
0.528746256767296,-0.3293504396054349,0.508486800463534,-1.3432085932538815,-0.8233124344296573,-0.5201090108847117,1.810161297437024,0.8440902915473003,-0.29660121935823036,-0.6710133879946035,0
-0.3697788507340003,2.261401034761708,0.035580150242977594,-1.7858798484794125,0.6938275996320585,-0.7720906705581979,-0.7579671552576698,0.20669572617659132,-0.9876393943338817,-0.5356438394319556,0
-0.7963673491627253,0.7545898529598567,0.17166531020131348,-0.32206384205971,-0.5974512279071196,-0.862615917370386,0.5966198767216562,-0.2450413799568513,0.9408497063740197,-0.16970744456624495,1
-1.4573549787400684,0.029159110657597416,1.8548828374132247,0.3262464918755667,-0.9428831952539003,-1.5611577903084848,0.9558545117088061,-0.36963373724086795,1.4617947059530232,-0.9912157895908016,1
1.023621310350651,-0.3070989787447887,1.3609862521443614,-0.4253484946966865,0.07747679315534545,-0.0976183544299674,0.6289744761297944,0.876653545308025,-1.2609798472567175,2.0898340261565,0
-0.7223131509794851,3.1371295900833363,0.6143578368280616,1.8514920935395736,0.37840351782846127,0.6403980396213469,0.022224067020248484,0.6337720160483472,-1.2410582064524127,0.134075002863713,0
-0.026151562390838184,-1.6867882173576105,0.2747447024840509,0.1277523591078564,1.2592079014982096,-1.073267503335613,-2.2443689732386822,-0.6640168243516671,-0.39157842846549673,-0.2601916348649753,0
-1.9902382651053088,0.9703586871753305,0.022329191546187985,-0.961042162469279,0.6889187664447698,0.8062730229970294,-2.2462985212238213,-1.5814151460067558,1.427914277590865,-0.27244404113855386,1
0.13840287948491256,0.8927694876316258,-0.06913181429191965,0.44658128933347135,0.5968965209904715,-0.05782141929352166,-0.394277688307318,0.4861783550203801,-1.265357642672107,-0.5564962859032024,0
-0.8665053104556328,-0.42034131949372655,-1.3985427966474708,-0.7132817839192507,-0.15060443096935316,0.3012441223766311,-0.03987161803186068,-0.2893525692809245,0.5439704403597307,-0.8016161793259052,1
2.0434530752443107,0.4127267608156169,0.9434838699768189,-1.440960667139121,0.7084831077833313,2.2162633511992826,-0.6234787849680896,0.39107730954851505,-1.2511785633488521,0.7601555456768725,0
-0.0507340451023226,0.7709586669933515,-0.17950625815208263,-1.6650852311846287,0.7648378102774921,0.6779887319071384,-0.9395886206626295,0.10339682199634165,-0.9209454782954116,-1.4132082606981387,0
-0.12830994161378115,-1.2059699671742168,-1.36064807263029,-1.329230531599803,1.0539137532469791,0.47102152281810744,-1.918760451986688,-0.6039640787018397,-0.2627531859098743,0.24348223980187028,0
0.5015903690551462,1.4366644695743078,0.21034974415536958,0.2520637986343094,0.7001569929265524,-0.014675688734403617,-0.2054446799045957,0.8777392631194614,-1.898735409972768,0.8784670909718256,0
0.39700034917223953,-0.07259866945805177,0.7379775283580748,0.4882794371996107,-0.14603849904137406,0.20695247607675074,0.9455161183738976,0.8966233595237166,-1.0594996791274527,-1.9381340634923976,0
0.5774275360565906,-0.3705028187238553,-0.09221513973031417,1.5510990436430638,0.7787467846733865,0.9257304490498335,-1.096070955426739,-0.06145755919399554,-0.7129196683973815,-1.0535575384643687,0
0.3265869115468215,-1.244346077060665,0.10462467097640528,-0.9901335703522459,-0.8157200948543852,-0.23833334278350057,0.8490979847625771,-0.29328126833139156,1.228921701010378,-1.9865388276060405,1
-0.3787012424159851,0.6243842910817792,-0.6333677654576192,-1.3207664747759924,1.4305202078996695,-0.39965381267979855,-2.6338128751328433,-0.8549523512027278,-0.309236991293125,0.10788772375556319,0
-1.7318806136314222,-1.2409016057426212,0.042183112294536335,-0.588399380180725,0.9866229015899288,-0.6809604376529993,-1.3188945713173377,0.005576596928439814,-1.0157081261939311,-0.7174454414076447,0
