f_0,f_1,f_2,f_3,f_4,f_5,f_6,f_7,f_8,f_9,target
0.5749546173812907,0.09976681114555959,-1.1611599787512474,1.1093799810451601,-0.048618222565928515,-0.12870067210269048,-0.008638242693755528,-1.453263858330896,-2.361205668376168,1.089637643256782,0
-0.46658902738636077,-0.44954034262982495,0.9558018786031653,0.555992221790582,0.2499395558899981,2.2478802414386907,-0.01759082242668899,-0.1429730146069209,1.3383985760601955,0.5434250928139702,1
-0.03242459431576178,-0.8037986583992515,1.742881906938804,0.952942588600004,0.3601868878842175,0.5801642845517836,0.36544231576093245,0.3490093167900366,-1.0547892463094448,0.33516075540550805,1
-2.6351427995145373,1.0417074183124793,1.1093137094880965,-0.3875009165896514,0.07657596573569014,-0.25638024305327506,-0.0840739285123854,1.1961647645370714,0.531113288079242,-0.8342592398606387,1
-0.28589327408858495,-0.6120919966474204,0.45494223456345617,0.9971054373494225,0.2823434076723543,0.285836451959513,1.1520702619395922,-1.110345043258973,-0.9557023707235491,1.3796641332394093,0
-0.0022250706963503272,1.616678244087254,-0.5353699061094597,1.4412012297491836,-0.10453726821099982,-0.304123431087055,0.7688945505921861,-0.14614317808400618,-1.9994299057432314,-0.06107643356375414,1
0.5076501399777655,-0.5211571096062725,-1.5513078058824266,0.38456097016896895,-0.35380434006692735,1.6013246488504234,-1.3990826724595165,-0.09878784217680758,-0.004775761255835664,-0.5261788318959542,0
-1.6085961994526752,1.0591813976200888,-2.927355304314807,0.19477368150909766,-0.8122894739735211,-1.2354671605815981,-0.5734584268045521,0.7364176322007527,1.1435623757798468,-1.9854354862658976,0
-0.10318579823627883,-0.2077480813217429,1.224093685781999,1.3331741289438386,0.43814463054415087,-0.675835670234161,0.3934508647429277,-0.936209227572049,0.3740275781169143,1.505940497209838,1
-0.619653200512375,1.5692808581897215,1.7045343519862761,-0.7825450894257766,0.3470513174684678,-0.5103676194576152,1.0423816371810184,0.37457218451147234,-0.10594823385198686,0.2920341477638546,1
-0.5932055195967385,-0.3755787961859462,2.6989242902489603,-0.6255435866729036,0.7669158722175684,-1.0886963853033016,0.35131003091841445,-0.793863016667198,-0.9042703439656437,1.9540937897866595,1
-2.1472873971392974,-0.3209235157941014,1.2161043552402282,0.3958335992699721,0.7882340038774633,-0.2582534337608241,1.3946811809362913,-3.1817966021696806,1.1777886254641219,3.91785350255004,1
0.3178011075997798,-0.13151759504627117,-0.5218481144241611,0.6452553579655451,-0.35181937665967794,-2.4292878068009127,0.18571362894437907,1.451969978532877,-0.20183880842707527,-1.7743637099603453,0
-1.478602268633507,-0.4401102250069613,0.3284541565172572,0.21158180533184065,-0.08052299529619882,-0.7289893243574548,-0.045492635353144344,1.0125272123179079,-0.6468046922213886,-0.9550893952947754,1
0.11912512296431468,0.030616082321738843,1.7697717134792246,-0.14320739836066113,0.632093437944577,0.43199013168068906,-0.121076046506748,-1.344827272549765,-0.37242421731378395,2.1678750580948662,1
0.7240742817015418,1.2770632022197819,0.7255616100980362,1.3720799821120369,0.10045243824361269,0.5094089415698604,0.43396740568119196,0.46104363179423113,0.9139094193065695,-0.20006862725314967,0
-0.6536852636596451,-0.3895984633867501,-2.3272718794786114,-0.9302395631570349,-0.4459760268960343,-0.7411752288842148,1.0651609934720312,-0.6892052035259024,-0.7211708074608555,-0.20751415112599725,0
0.9376923336231882,-0.25573278259339843,0.3341796522523881,1.4867549952226249,0.17488014977272395,-0.08343776025468001,-0.6757764615739164,-0.6081649689985982,-0.3233706383567169,0.7903286400263789,0
