f_0,f_1,f_2,f_3,f_4,f_5,f_6,f_7,f_8,f_9,target
-2.659895016759844,0.991899335567156,0.6666443772982005,-0.7754889377192923,-0.27775715544362306,3.5955772637580754,-3.6556807043376223,1.3798440754196473,1.018336676281166,-1.0534013372404272,1
0.7665225067958111,0.1675393773764217,0.18393415002677926,0.8408306696845027,0.766734220436504,-1.036919279084227,0.7709727446324213,0.8719734779157177,-0.20486973526900912,0.42157196028626953,0
1.097913281912735,-0.8468375858038957,-0.3834347933733122,-0.15364945685586642,0.12593197817107,-1.483913688811306,1.5902773003809472,-0.38492678846774697,-2.379603185722516,0.5339404644133121,0
0.7412904070331747,0.7482372432236363,0.02018950585827861,-0.7018518206845946,-0.44402990461504394,-1.002470185705217,0.8640622246036668,-0.6051474201768049,-0.5284979889557988,0.5801578116719405,0
0.4597592761677703,-0.4150718976736233,-3.0746562726208615,0.6027212553806673,-0.2803717068517933,-0.6155569305980857,2.8552148885611137,-1.0870084492798398,-1.1207813145290717,-0.8426846631601109,0
-0.7892291867603659,-0.2918208409366618,0.7592890735491282,-0.61377092476444,1.5244968254181228,1.0657337941623206,-1.5065219663156912,-0.8776963008410498,-1.0923967595821302,-1.302807260793705,1
0.004745405476041631,-0.9430144006380914,-1.3247404619962957,-0.3852924011997888,1.8666675143550788,-0.003760946692755618,1.0008689550199148,-0.015754971652898124,-0.26763773833160576,1.6897870762954887,0
-1.064036430507979,-0.3058972028578024,0.1663982249106859,0.26454562165038414,-1.8721940064849731,1.4385379802914209,-1.3870431160170262,-0.4579239480014288,-0.3386031341551614,-0.7841326536976371,1
0.2169744097038617,0.7574584861871295,-0.11055033790154933,-1.2234419024323604,2.679736898302258,-0.29318776934760726,0.34040248111405436,-0.2999295770401017,-1.4059558245003618,-1.3417565716011677,1
-0.7589666861855272,1.1069548199047645,-1.1260981853957663,0.45557883759212725,0.48193369591633023,1.0285907935585976,-0.05418939908960463,0.07242058093355579,-1.980477845596795,-0.17917395385434282,1
0.6598968461976068,-1.2054615221314984,2.256562566269178,-0.43760737620550144,1.158239365493855,-0.8968875861439939,-0.9126017251669012,-0.157564080003063,-0.5790042806871828,0.09541254452951259,0
0.4108585848046743,1.3947881299701181,-1.4555700705214156,-0.3994654012715684,-0.2516808508617456,-0.5526759962707395,1.5808404771077935,1.3146416741152718,0.45275658807479136,-0.09042737133803251,1
1.340135746942159,-0.9319781399662381,0.7031589578310595,0.5287642954783086,0.5481426923280909,-1.813644132514182,1.0612450755108336,0.14680341960802432,0.4431668401791299,-0.8366002116591901,0
0.2534467247293055,-1.249149495169219,-1.4067751101253902,-0.10272615933465855,-1.0986356766173848,-0.3399094498863422,1.357479060738402,0.023445394583158478,-0.7489433493507968,1.1088432734682445,1
-0.1986213552551997,0.9515803414350242,-1.6077557162559573,-0.22171237761734378,1.4475334014403483,0.2718146305201524,0.972281080989474,-0.9139200405856978,-0.44524402167478966,-1.0975050049590178,1
-0.5996368806134441,0.5041994076810671,2.3987965222164567,0.8343353186979972,0.6532989564161337,0.8060652724684426,-2.5133664157119275,-1.3089966249149272,1.921170495406091,2.166912161178523,1
1.0477099936757566,0.37943002996925174,-1.1282771736940296,0.5549313086065661,-1.4381010032383332,-1.4145315176942006,2.0903114476530136,1.936305095738786,-1.2626014503406622,-0.525753293676885,0
