f_0,f_1,f_2,f_3,f_4,f_5,f_6,f_7,f_8,f_9,target
0.029761055397036225,1.539018139590085,-0.8952851167085358,-1.7579502429064704,-0.1532626764828948,-2.3083494570953342,-1.1660553761549721,-0.43950747423609693,-0.012960011975305719,0.26017980755679,1
-0.5245091561568029,0.8238904158995105,0.640461242843559,-0.9249231371679958,-1.1350847110754723,-1.295461886367318,-1.293771402744226,-0.9414319770115279,-0.9140631459045934,0.4541456755793891,0
0.282547200021357,0.010234999161577194,0.9274085383858943,0.5041683410545604,1.5657583864234819,-1.209294927084624,-1.509603950741671,2.668220392879951,0.7765997872529549,-0.43785887593191497,1
-0.4220747546833824,0.04565974333701747,-0.39661991752676573,-0.5283206085376319,-0.9565112177934982,-0.046932097043091994,1.1433194680148133,-0.8551857034652601,-0.748387401147562,0.4365218513664644,0
-0.2559498790694178,0.3293873663855288,0.763961846965642,0.12161979517066682,-0.0502271490875055,1.5341063889417632,-0.22207544907180962,0.6811991477542032,-0.29604398937423027,0.6705770349490098,1
-0.9965164292269231,-0.19090659710302102,-0.9235094489185823,-1.0868305925369888,-1.9955641036363077,1.3917740761639013,-2.1717757776294344,-1.4240639374215962,-1.6886871030392272,0.012355752322628989,0
-0.046472750624044545,-0.4830516036380384,-0.16657426786028745,-1.2864911756480777,-0.2733107471047826,1.1078683258108788,-1.7390740030292868,-0.474593952674515,-0.13243241904923586,0.04228268731445516,0
0.9165604386753888,1.7696032527186774,0.40216089210903666,1.6015149102755837,1.889674797424673,1.3132995747257818,-1.1874968076159826,1.4326015231748703,1.569343650049055,0.3367470341849895,1
1.0577247047864928,0.6870255723185362,1.020174646720345,0.7281492692746478,1.1053215112330788,0.04686272858215775,0.30928520897722883,-0.7820566388968504,1.4907796513219411,0.5568209492204144,0
-0.45983134645533014,0.8342203005228608,-1.4455645054991,-0.9983693019751013,-1.0153840015957447,1.758326015342405,0.4074719893138012,-0.8712409256806202,-0.8073850499435768,0.07495592150993018,0
-0.5911159689924822,1.0114849239851909,1.1653680384241663,-0.2621853307346437,-1.2583112262618794,-0.2474037287402381,0.15031465375332173,-1.013616267508768,-1.0239097186883284,0.8686368582396211,0
0.35797786954519556,-0.20218230712338578,0.670432467542048,-0.8593597782688573,0.788211174546198,-1.125937134508768,0.16638025683758068,0.6731337854364328,0.6278737164436441,-2.117809512650152,1
0.9353510360166801,0.4799120903507408,-0.576174215471712,0.11613753755877813,0.8981761794720482,0.5318206072776827,-1.4506555601542235,-0.8710774631033606,1.294697393357879,1.748711674624616,0
0.14238777961413351,0.3617406959051266,-2.6715631291849364,-0.05906145603963419,0.0729882097607374,-0.42677502038901677,0.057896866267585737,-0.27694822883446646,0.1781079972092039,-1.4817302968828363,0
0.7546818869658007,0.15967131667408863,1.9643882584641734,0.6373518646142163,0.5858133008105915,0.008281430037565419,-0.8587122648496729,-1.0173137614116157,1.0032594395894736,0.7349582022833578,0
1.1893596895405805,-0.7332543836080896,0.33897800362664027,-1.6716601564825688,2.465837331262234,0.9937056114023177,-0.1607528441881643,1.8900883334705643,2.040522653773194,-0.3496046725333131,1
-0.38076238047870026,0.25548085273172816,-1.3495668185590854,-0.07561165389491889,0.23794431099438684,0.8482326150565562,-1.9512779115183057,1.7214326080080258,-0.34729229737572975,0.0016364802628364035,1
0.6958482950851829,0.1579870321910128,-0.17109827389710835,-0.2717662872207655,0.4931767768330769,-0.46028313127767617,-0.33270232602675653,-1.0443673320429858,0.9110595916526923,-0.5649513109712279,0
-2.283809562422017,-0.48080546158007703,1.0708022584004675,-1.2480802725272389,-2.417524515316809,0.03251779803299141,1.2767845805243494,1.6185170784071488,-3.2280656088507573,0.2520843437807841,1
-0.6804134220274478,2.197052735320445,0.3460731113466438,-1.3430910988281464,-1.4317143945709714,-0.5287934838614656,1.4076799199609769,-1.1289553747697707,-1.1736185952617662,1.8959404056699645,0
-1.014055869095516,1.0906097941094122,-1.496699779193842,-1.1860027531461819,-2.3393730708981213,-0.23616069497146763,1.7629748235155838,-2.1481685937401807,-1.810340151712977,-0.9210313799100301,1
-0.5720273146320312,1.2320686392444962,0.34484879027325,-2.1328871477814424,-1.2250666402757486,0.4700864086847384,-0.005325407800301933,-0.99761807561439,-0.9930457437663208,0.0237954788029092,0
-1.5969226178757019,-1.324236054915434,0.48659602561228504,0.7274557087506817,-2.8210526663196704,-1.767072069979844,0.08900337919788627,-1.428668876002516,-2.5938987328839267,-0.22941282335497357,1
-1.1710834136372867,0.5329263208915881,0.8222734619228526,-0.5018225466586079,-0.9059277097037925,-1.1553152612868856,-1.2386898334247414,1.5856730942337416,-1.5558885702958547,1.1144430012824298,1
0.6153023262574194,-0.10898520889172707,-0.09012155682240564,-0.25248081121059696,0.35970582938947393,-0.8860259107990507,-0.9790657810884028,-1.096457924150608,0.7828540213626209,1.6365599583877841,0
0.7159485654965415,0.3841925691535644,1.2045744473623938,-0.07141676512658177,0.5291124702985313,-0.040243778771814134,-1.3360034702968122,-1.0254168665928682,0.9438359787457433,0.582932343842156,0
0.9795994687119595,-0.6751440075559908,0.8505331944104821,0.8703367009156252,2.3568556628585,0.8537537595766886,2.288628164038671,2.294775577361526,1.7777064944115484,0.23685840118068727,1
-0.27314213965673445,-0.7507710735657587,-0.04150491302244433,-0.3365514119729294,0.06420719721765128,-1.6366442716784164,0.843438332625423,0.9937403462077572,-0.280844475642843,0.28967963007795244,1
-0.5552964266709661,0.1980895102855388,0.04906601412098551,0.5509102810336421,-1.188785256785796,-0.6743234570164625,-0.933984960378687,-0.9674199727847197,-0.9638666806563762,0.11958698379998418,0
0.6540790114670024,-2.258925379198571,0.5145165211234544,-2.0236077869041025,0.4231437467512847,-0.06939158192175779,-0.7718768024906426,-1.0732328943028433,0.8443315035048768,-0.04245478571853106,0
0.6050889807128013,0.46109341205887505,1.6360603729824719,0.983555187612536,0.3486704267724145,-1.300776699435969,-0.463709189855157,-1.089727243770179,0.7683511683990129,1.10728996228795,0
