f_0,f_1,f_2,f_3,f_4,f_5,f_6,f_7,f_8,f_9,target
0.11013387393340726,1.635111455042399,1.1647633014627332,-0.7655740478791287,0.3641602166051877,-0.5487286528478881,0.42595854031485436,-0.3593877865538548,-0.5259492549156,-1.9011567845341755,0
-2.9902371741796765,1.6938107694907918,0.7670835466956201,0.21245389152551453,-1.2460835352065043,1.1096173787082064,0.7104323059853581,0.4425972816776409,-0.8794546708665423,1.294406554222969,1
0.5666840867743198,-0.7716000771186061,1.128405142410524,-1.1100469878586745,-0.3003031740550793,-1.2877262186380365,0.1916801310294694,2.575084702406808,1.950143806336434,-0.1346741876966461,0
-0.8821763120707604,2.328665096115008,1.872002338784352,-1.1614618910929095,-0.8721486945874991,-0.7403543918374274,0.7259702996437418,-0.49444289101263716,1.9829345780472396,-0.8566518887190127,0
0.07165496052310871,-0.9218497446674928,1.8798643799245442,-1.3041163590322358,1.3359182382047867,-1.0262673057273024,0.646368311668553,-0.7056213354874319,-1.1643979567683218,0.7272916690100338,0
-0.4333893443832434,-0.44834321015629075,-1.850393809889383,1.1251298565394638,0.5488468880535602,0.6847514891041306,-0.7313430897451494,0.8579892920994422,0.3579575615758736,-0.8233092115318846,1
-0.5398933138442941,-0.8121796552081073,0.3454635427468058,-0.7793535026901764,1.6807749873258018,-1.2963898342200695,-0.2049750493462927,1.4474195058346115,-1.1375311807214972,0.34818628618029496,0
-0.6405545141259796,1.0522747163714967,0.9403020972005266,0.5002976560339697,0.5562112489264092,1.8525452566333116,1.0147532119570344,1.8485545183468826,-1.2173327453610825,-0.6439916495466081,1
0.8742187734924233,-0.7735788455051734,1.0371049485945212,0.2903178755599462,0.9520395530160684,1.5065322385433437,0.9623583455928151,-1.8129319569517361,-1.4080332974359508,0.8773416621743229,1
-0.7791019523019509,0.22910445235573687,1.7964560442144315,-1.6380161780406088,-1.391949199858218,-1.78487411117111,0.3826745114034936,1.707139731693842,1.0370279118690016,-1.1719411314281771,0
0.5554722450891872,-0.42909012986695405,-0.7812106090095632,-0.21040382875339575,0.568029794459287,-1.1178134806118853,-0.7199390522127478,0.8384008020146249,-0.1256950405008714,-0.47026200708408367,0
0.8963375797849857,-0.8625334231642081,0.5639056215853593,-1.4303389825904933,0.6321411785241507,-2.4408180845675673,-0.42947952436289283,1.5059958906394824,0.06159174601102843,0.7612774776539099,0
-0.38755079224537936,-1.2619787852996136,-1.509691576342082,0.4059431960967107,0.4507613745784733,-0.49231901030217784,-0.903843182921637,-0.06985408804403427,0.6825907307133663,-0.7237794238247226,0
0.7621234325585166,0.05652344802504246,1.3863246955196644,0.02382233331295114,-1.8352835401738137,1.2661454442905145,1.0678968987005957,1.337821339184147,-0.2009671228882747,2.6281051913571636,1
-0.12412515544788803,0.2350785236214058,0.9106397484530608,0.28266234384017547,-0.5730075347243928,1.3797769282170236,0.8616523701688609,0.3979010516883992,-0.1193978586813135,-0.24367978484458117,1
