f_0,f_1,f_2,f_3,f_4,f_5,f_6,f_7,f_8,f_9,target
0.7436022343117992,0.8288891287683157,0.09862541286081239,0.521205642880844,-0.7022071944638659,0.3965467295544431,-0.8904931370072846,-0.17440951865731247,0.08058825856949332,-0.8331112248862567,1
-0.8977677359755484,0.5040697636176562,0.7172672477736538,-0.3425765294975316,1.161249128684632,0.1311786530401247,-1.1850612280788344,1.271850475481433,-0.8002751912784715,-1.4583334985405096,1
0.19487418840337603,0.6163070956988282,-1.4720859622993683,-0.8995420760855362,0.047202170364411655,1.2966159801413815,0.8968291338118762,-1.6252893702559206,0.48571592296072985,1.0201695987026522,0
-1.5956117615710752,0.12891423895966705,-1.297598934732477,-1.646709389456357,1.3364375907068926,0.5719719396854351,-0.5891427094411631,-0.9078923283152498,0.5950459010982211,-1.0082840359312084,1
0.009792876572318653,-0.8209389687435013,-0.1954291431499996,0.4831293645840307,-0.9075402454955253,0.543686961701477,-1.0793253926874904,-0.5861027015143736,1.3405737501855082,0.23612465103372238,0
0.08504443989828103,0.009973045961089465,0.21435574172249405,-1.3804097122191292,2.2852587322919184,0.37958283093470097,-0.3401942307052958,1.1655874863684774,0.17666546042324213,-0.2951194519978459,1
-3.0908244800532256,-1.021379642248547,-1.2837316201776656,-1.430608533765343,1.0211126957135963,0.5258233341197889,-0.6225910393457353,-1.0201920763067924,-1.4943327679339289,-0.768270560742689,0
0.1920103315889056,-0.4011814044306246,-1.3294090530387956,-1.2229526569024969,0.6653229887170768,-0.2721899578734052,0.7346344278953865,-1.2154063167960252,0.45941748011600064,-0.5947090724950989,0
1.6694372831395492,-0.8202733152086757,3.4924903034398627,2.638114647000367,-0.8762927492175654,-0.6503616151683338,0.6625389292321315,3.546214352788108,-0.06267538561328025,-0.3309363092426572,1
1.0365381986315212,0.7344714072659947,0.9437452839128565,2.3744434860744863,-2.756673030268317,-0.8315911951850696,-0.9134372260432814,-0.06295912643937074,-0.17608168506659042,1.9777245346176544,0
0.5484438578926345,1.4596680323296933,-1.9179818870652043,-2.0377716101477445,1.3744790031638052,0.5279645098596595,-0.07408305745758222,-1.585484825573143,-0.6809295123840333,-0.5759837619508631,0
