f_0,f_1,f_2,f_3,f_4,f_5,f_6,f_7,f_8,f_9,target
0.24466175398386536,0.3420154404663048,1.0309040512013792,-0.7506488991390151,0.3978004783846294,0.03944519167781888,0.13160428696524318,-0.6240440769926404,0.02417897233682137,-1.9227926969117928,1
0.08000111793370963,0.22402205539118025,-1.0014259757998119,0.32714671695517794,-0.20933275250741035,-0.6302490408707335,0.8521738895986486,-0.4615388346369946,0.6888019938225591,1.2563669495585401,0
0.5882064438409258,0.42711774568838085,1.8571396947959333,-1.732796441849306,0.820176318286262,-0.2476708952956721,0.6410965137261245,-0.6464887830723952,0.3313654058108323,0.4214094782454423,1
0.5943674984247886,1.1455256276231982,0.04761533221421448,-0.24327741013695248,1.9819131243863164,-0.9461079038883545,-2.1012611960931706,-0.7755725069460404,-1.9785207233906408,-1.4344584475211906,1
0.8165393046351842,0.8314626791389049,1.4312548440988173,-0.4857477671970071,1.39260931028407,1.8430815581727522,0.2843043523047559,0.14786236634705588,-0.04966589065760582,1.435079063931246,1
0.7710050108693922,0.4442863308076575,-1.0461189739034955,-0.5392270759178214,0.6982594784160678,0.07100551783839301,1.7386268498483666,-0.9391042821909051,1.1902639800379988,-1.333769023336495,1
0.19438428537076025,1.5848828818309577,0.2686287786481329,1.1019616741159046,-0.06667829690160632,-2.219016603035696,1.0169829944303737,1.8377095431961155,0.7870183500470727,-0.1669589458488642,0
0.5632979079122145,-0.8087193129836859,0.6434344667719676,-2.386764332512298,0.6882907955762876,0.6265165935752864,0.8455607451849227,-1.4605367225947072,0.5122361451341151,1.3814324048152886,1
0.05151942620079142,-1.7643510000455158,1.679910134861015,-0.5399114275262354,-0.3519898699235492,0.28620175349101623,1.0665452299770437,-0.2862935099156792,0.8792738691955936,0.03185547979878315,0
-0.246586293533824,0.3557490136528521,0.13023140430845986,0.5576487847432745,-0.056147321959242436,1.718206883048583,-0.9545923292039566,-0.005561526755875865,-0.7160461280113353,0.6963337229613351,0
-0.1480258455273493,0.2286695879197515,-0.098549039786704,0.36382113106881536,-0.26823616537145734,1.118488156162641,-0.013926024193923636,-0.8692854211442215,0.040655934696247314,1.0601589250475727,1
1.4429537501262995,2.4569661568765775,1.5000928088166057,-0.3375736841355312,2.3123209190791405,0.22708100682418864,0.8567634336416714,-0.3192034603333402,0.21042199295669306,0.6244993183868729,1
0.1572356339019402,1.6100277648793855,-1.0132842414950827,-0.5787518506057634,0.05434346984343352,-0.2249358731884109,0.564493672252016,-0.944564060357478,0.4193905685340689,-0.504888155290779,0
-0.5468132393238592,0.9458116512111905,-0.46327622299321647,-3.6953893251398218,-1.4960006340845182,-0.143292409193392,1.1527646160938303,-1.5988861758284956,1.1635309055321768,1.0610901195753284,0
-1.4310332515917947,0.5709105896036383,-0.9230646583329141,1.5097753730789985,-2.226839903046849,-1.482346027420303,-1.0079303738638012,-0.9998420355126667,-0.3418473759925236,0.013591775052461433,0
0.14564739298054963,1.3119337291990225,-0.122926837607777,-1.4642952045967128,0.7096107962438826,-0.5419483839816037,-1.048799243728656,-0.9772344109407064,-0.9341024282482209,1.356999259528457,1
-0.6049206373326791,0.24316006737378038,-0.6543380861837234,0.7151717193731283,-0.7075576466281441,0.5504293263545381,-0.9833541731982888,-1.2796363359112684,-0.6134629059247976,0.23903318281541486,1
-0.3297740127974783,-0.10401636740170699,-1.0761899339044725,-0.043668356476644375,-1.0554059612648665,-0.38941401766234557,1.0604211201779725,-0.23956899878474808,1.0090302698310951,1.2539719315483793,0
0.06375250549627207,-0.8174315885255047,-2.3188794504482875,0.42635449392559327,0.46511447791619287,0.7252019810220636,-0.8274146125419379,0.06864274321335523,-0.7188300934443554,0.42010496419819715,1
-0.49399414686275966,-0.7293630947072368,0.3734236032242861,0.4065101253752451,-1.4458966631296015,0.18107954436969395,1.2664644787347437,-1.0378965788914776,1.2405213084320288,2.7463367553400593,0
0.5120305775418325,0.6236580709212934,0.38270808379804616,-1.1529882844251491,0.7877596561928824,1.4640348493520727,0.38213237135505307,0.38580495205600074,0.1403985969727688,-0.24734929469889314,1
0.570950894854202,-0.74182530349103,0.5548204867787989,-2.088622347493538,1.620874316810094,-0.9516565780247275,-1.3439154983342818,0.7956848165923531,-1.3329256480915483,1.3736137512144122,1
-0.4479792868530303,0.03888676507211745,1.0525367833394532,-0.2755382755839128,-0.3397792691016148,1.0999879407983781,-1.1673808630078057,1.0277458549348994,-0.8238514287364049,0.38293439953399433,0
-0.3751028581727277,1.2917685160751835,0.431902420053878,0.11954279745639126,-1.0427935866989946,0.3412148479293744,0.8302693642791342,-0.03290194851292859,0.8313948691700248,0.7838597267402913,0
0.4583208152571112,1.3762441806480545,0.09271528706640607,-0.06004047340788852,0.24003745247722807,0.4134321669232287,1.4508110922485868,-0.5554076333420452,1.0587001713122488,0.9733504087959669,1
-0.357835758474198,0.30228874648296294,-0.1499054810626877,-2.648493453737957,-0.1727027662178433,-0.5498874627335424,-1.1677885127104333,-0.9336046472999783,-0.8560891979638452,1.0413807889306859,0
-0.25679109540824585,-0.32239166072873743,0.6175455655680456,-1.2750316799358654,-0.239380246905605,-0.5342258714153555,-0.5628139744406512,1.0673856040177825,-0.3827522196380014,-2.2877122088196593,1
0.3415868947806938,1.0315395621347385,0.04929431108813235,0.4276011460402788,1.0199174549360117,1.510633536191039,-0.9236746170034453,-0.3429840275913259,-0.8981371321257264,-0.6002761491593567,1
-0.08955447877459828,-0.6145774042022989,-0.3389741730328791,-0.6031410252735708,0.01692917149187978,-0.1338196499828829,-0.43565740997562596,-0.3997173967223218,-0.3349213372371341,-0.12050344778431477,1
-0.3166525302597392,-0.4792929599803474,0.5051858542450035,0.9321344312557706,-0.5963004754382513,0.6194831023164007,0.02384352811881396,0.10148054801885435,0.13210294955716512,1.6225580360146454,1
