f_0,f_1,f_2,f_3,f_4,f_5,f_6,f_7,f_8,f_9,target
0.009719203555198256,-0.4926805056061992,-0.1571852418305984,-0.33553651640592225,1.8041839460655453,-0.5825152755943587,0.530869470506771,0.44479596417292727,-0.16427258213059037,-1.7543806118462875,1
0.13405114371700613,-0.3792087001201816,-0.18212679898819634,0.12536304517973135,-0.7997463618598668,-0.5372624494872451,0.5058129296420483,2.1007582654179533,-0.22644932701350107,0.27845199061701026,1
1.1208081823075204,-0.477624361715266,-0.3386513562448397,-0.12289278747695609,0.3335309367956835,-1.7640220457007771,1.5477921059597457,0.6739717339670325,-0.22042249410774495,0.672938313566588,0
0.4637621768539713,-0.9941116117555815,-1.0016122352205872,0.2118439792497771,2.0936121555473663,0.6968102147178965,-0.11680747137287206,-0.5588036980605477,-2.2030496555008026,-1.1384386158870499,0
-0.4431237264804693,0.01007233241502418,-1.037229352525827,0.7548631615083677,-0.647696261725163,0.8515269648795543,-0.22410543201206035,1.5366055534445564,-2.3154687230235247,0.6528996892329069,0
1.3725196893590383,0.45174303404638205,-0.22104364534286564,0.21573256027744728,0.5005323200129581,0.3190647317881772,-0.15698202654244786,0.4526444011415973,-0.5295363628771299,0.4896899640987186,0
-0.24675706101265565,-0.3763021377640451,-0.19276376711685778,-1.2395389699956576,-0.008224307349634937,1.147830150136983,-0.8271704605369875,1.0527999176804899,-0.6898559630516684,3.0131750889709057,0
0.0739800722264324,0.7693510753489725,0.1673042799896644,-0.376468180700839,1.2260285007992973,-0.9376709132478767,0.6714377582143378,-1.2820392981074342,0.583384314396866,-0.6606894389747466,1
-1.123668665574163,0.9355828476494965,0.8109834560387539,-1.168174204556103,-0.6850193361612399,-1.5244154312433988,0.8567964361235556,0.22724829652086462,2.0356000271766694,-0.17604563385284164,1
1.5811746911495717,0.7233199887616601,0.3879993740469153,0.3589255274004268,-0.15437495003386525,-1.0502305978905857,0.6646490765233285,-0.7293070951359196,1.058057290072502,2.7745218771783646,1
1.001055402897044,-1.752222787780035,0.7574979299188027,0.02969837392300704,-0.09446828605411862,-1.3459439412587098,0.7384258301943023,0.21473673673705318,1.8809093996830666,1.4149394709868972,1
-0.9739088414218473,-1.354513767713129,-0.23906706128441668,-0.4715037569545319,-0.43302165068875287,-1.223503070084341,1.075350854049594,1.2075972782167734,-0.16131915556707266,1.147285540189685,0
0.7221642105066279,-2.0527366232641544,0.34896687694097256,-0.6670813785291306,-0.7724196613163762,1.2209332347631778,-1.1211848574719012,0.2993983440729762,0.38366595687197713,0.4848970481732481,0
-0.2052091566129285,0.5179533229268191,-0.15550557082806668,2.386147693245218,-0.9633746187636022,-0.9821816972671584,0.8473907340855713,1.5563789808164625,-0.05606358572496939,0.4195502048555671,1
-0.3068983962998081,-0.9608280201159548,1.5098972295740427,1.2899263592087784,0.7506447205179214,2.3746668237795405,-2.542729863983757,1.735239364538817,2.422722829530352,0.737716961782073,1
-1.385345420379838,0.09909244427333096,-0.26279438515569964,1.8842943650122268,0.7194322927518261,-1.4316579173182373,1.2509189582491582,0.6518621377998056,-0.15458518224384166,0.30446348023784703,0
-0.39934010193831676,-0.005112896632832852,-0.879153465178347,0.5974176520931431,-1.7168191288019297,0.8136042124487373,-0.26286267180803224,-1.3674334263224943,-1.9866765913416633,-0.45834748459073305,0
0.37148191762789506,-0.5935929404759215,-0.9531165490400683,-0.09807123559201336,0.12482908083340746,-0.7075076630670376,0.9768067311036415,-1.4178854026005945,-1.7369194510730295,0.12134170621175001,0
0.33678066407034135,1.2231875966841255,-0.9102562514941942,-0.44503625588961476,-1.1300145638280072,1.1103222170805265,-0.48484693447750754,-1.0841065239655352,-2.127232904122605,1.0781651888890873,0
-1.6347151888514975,-0.08321428640664406,-0.05449988633093849,-0.6368124795548828,0.7123426536994344,0.005176882852135911,0.019631545914591802,-1.050899854981239,-0.11128643801964722,0.27410076968423264,1
0.8970920375759935,-1.3033253626664207,-0.3310037239522011,-1.6283790836354348,-0.651103176090221,0.9144443063734431,-0.581690800448543,-1.0132609932355356,-0.9074816884788529,-0.1388578268505484,0
-0.16024255690641814,0.840558320686598,0.08149423353982707,-1.115443100243253,-1.5044457259157535,-0.3015677155773201,0.20388270410192869,-1.324607849598332,0.24347003892749797,-1.1338108016567576,1
-1.3840203214415308,0.8260157220973781,-0.11025092867976877,0.6246597772382737,1.7487122190068722,1.0663447280539247,-0.7984315589666204,-1.9294869179543126,-0.5020526184360843,1.1287910373963745,0
