f_0,f_1,f_2,f_3,f_4,f_5,f_6,f_7,f_8,f_9,target
-0.17015727064912006,1.2096595507697983,1.0820678791913458,0.8145112274951732,-2.2526473709584964,1.2272966848043918,-0.6306177323543269,0.2040507073570794,-0.7090047605490318,0.7688968079603503,0
0.3050226152352808,0.41431617316886316,-0.7151438024268757,0.9227373602688691,0.5387440644678757,1.1182512094071981,-0.9283501160145884,1.0312099963157537,-2.4999744272093483,0.24834173333112558,0
0.49078551002928905,-0.5834395601996718,1.8016115715725507,-1.2735315085832646,1.7503467540733662,0.19318538464258095,-0.4972473410143503,0.6376021618101668,-2.7649081484377946,-0.23556574526225932,0
-1.5920256322391282,2.0165708929800874,0.048517233856985226,-0.17717965232904323,0.9364902279442606,-0.46735777817959945,1.514149259469324,0.40919297931089965,-0.9699549014060309,-0.37868657249522847,1
-1.1026247642779297,1.0349572876452586,-0.38138357913565774,0.6734177025447148,-0.45958677532691905,-0.7884041289772226,1.3370147756134547,0.19336505514394325,-0.28744085605884745,0.9674510466370587,1
1.2673590298655937,-1.2272899110322104,-0.9803979902039999,0.4011984922127917,-0.1312958400089363,0.8577461779112253,-1.5067090436852044,-0.34933561697610654,0.18771281210946691,1.0810868521481027,0
-1.1480535828272413,1.598679926498198,0.5050639909464821,-1.1487461400436287,-0.910064289530283,-0.15140381279773696,0.9767288823113767,-1.6183630977502383,0.07957547177483132,-0.3493438012969458,1
-0.48951087755911893,-0.6255772309226006,0.8523338633925759,-0.05719852781641822,-0.014324694330677982,-1.7440751356602524,1.4584958329167708,0.3566215139858898,-0.43487882135875255,-0.7993510578913584,1
0.9782612084354905,-1.1206164519800934,0.4760421840232194,-1.5398083847208124,-1.185366516550027,0.4394507407395726,-1.0248823640802776,0.30535000150414193,-0.15886471773786595,0.7071218742462155,0
-0.981056675842974,1.9819749484419362,0.6473648470482877,-0.17230852661830703,0.46672030238822965,0.6618480172056439,0.34374597816635666,-0.618548644358691,-1.6063610620049789,-0.13092264793876585,1
-0.5530808992598497,-0.7347458825732069,-0.179597221201298,0.15437917048263083,-0.011709752317661781,-2.0064506881591795,1.6701651851481136,0.7165503140279949,2.079190601649352,0.45587601520175025,1
0.21307010039665747,-0.19718902088154644,0.7185749317157654,0.3095757142296119,1.383597868238311,0.1559543782569165,-0.2605994171477777,-2.0853612364028447,1.3870510590873648,-0.74829948752686,0
-1.5372165267578302,2.316169900772069,-0.9700169416104114,0.8971056974794643,0.6459724090214967,0.02285219597794752,1.1678597957301906,-0.07557708900683523,-2.5203400401846734,0.28237930410724854,1
-0.9942502474473801,4.061985786781194,0.659867482313657,-0.9605627256714048,1.6801890619089106,3.3088902930349815,-1.2884305219685186,0.40825105491521424,0.9064750409863658,1.532037346133902,0
-0.8905551881625909,2.0842885847114965,-0.558279193588577,-0.933681514926961,-0.5733062674303054,0.9671508845463714,0.08473408109670866,1.2414100659183476,1.2282386157260223,-0.414374582568655,1
-0.6315916657575124,-0.5793900823444099,2.1050974978183548,0.9150604335248163,0.6894371152507358,-1.9576674023375482,1.7002688770449825,0.028119186984173136,2.219039465487532,-0.6404635607139358,1
0.6398652379791318,-1.3087608436828309,1.2421975261766964,-0.496433908421336,-0.39390717825746674,-0.4523254706493399,-0.21138326085542758,0.7156375919403106,0.6706576980934484,1.2773191256740581,1
0.16928719491038874,-1.2343415051008055,-0.808139697656461,0.4039003971188667,-1.6137331792571419,-1.2606793187143572,0.6519985792491111,0.922767932296218,-1.7110408683409306,1.5581621129203678,1
0.6243134219150567,-1.5563927015993342,0.73462232226383,0.004518138652484218,-2.6572862184008432,-0.8003561615641764,0.01650620793171509,0.5662376728333182,2.111808418440846,0.542417694742584,1
-0.28001215937069257,-0.8983927354738995,0.09079631913632052,-1.6853062570422528,0.32843612925285803,-1.692145784271203,1.2651835437310015,-0.7791645077860412,-1.3797876550048342,0.3182977086491556,1
0.9332308931949901,-1.070267054067889,-0.2304739112352751,-1.3183026796597968,0.5833400019466801,0.41763738593749056,-0.9767226338464573,-0.6758500724505211,-1.2392253660725723,0.30369973673116774,0
0.18144790551726075,-0.21608101177393335,-0.012500713294854903,-0.6147004650718274,0.3086570634862984,0.07093668735837864,-0.1835355442863702,0.5747181074804021,0.2337499515179095,0.926688353511486,0
-0.2501748277445755,-0.8946210293382364,-0.03542091728195353,-0.3808630551970834,0.7331194412532194,-1.629983227061037,1.2036722954921943,-0.010019618413292497,0.06006044001905328,1.0382982702331374,1
1.2264486494290165,-1.2689243783650088,0.7469105404589083,0.9447799778866499,-0.494149171688345,0.7256667275866044,-1.3933042142872099,1.2339056135353172,0.6119427868087444,0.02550278587505228,0
