f_0,f_1,f_2,f_3,f_4,f_5,f_6,f_7,f_8,f_9,target
-0.9085154070262815,2.597292771883892,-1.400915311293372,0.26804621017840913,0.8273380254702201,0.6769920349995726,1.1048040111848447,1.806968954006784,-1.1901522460902187,-0.5511453344901364,1
0.6160302031836488,-0.9852241957879723,2.8883399546865025,0.37671685401365473,0.2891542986079499,-1.9922494887921383,-1.5689618177964904,1.2097113864137305,-1.5280421421689914,1.5831452755367201,0
-0.07318191048160397,0.2970073648363096,2.4561051425689118,0.2736363426247427,1.4631858542564065,-1.664137606213754,-1.3697941487415202,1.4648024482888442,-0.03153374330765747,-1.4672125952499846,0
0.14740100294399716,-0.9856757119209377,-1.1258601812723108,0.7162576661249453,-0.10607296253550519,0.22263531833185546,1.2699023164129803,-1.2064636968839517,1.051345829583451,-0.038924615471434186,1
-0.26621270947060827,-1.1035084467060707,-0.8252078471067217,0.7615720945932595,-0.7757859969912055,0.011342806231924407,1.111240124110597,-0.9784074151777444,-0.2917913288622293,-1.618140388498601,1
1.4650105556326238,2.3890218262997527,-1.807859387514647,1.8506441216938032,1.1705369911092804,-0.09208372012389887,2.5734678552462817,-0.5036517368972269,-0.7809318027487286,0.39522285362855747,1
-0.9391964253048997,-0.4623509884408665,-2.575467028159797,0.22579883967207293,-0.8253268031454969,1.4159416386505255,1.8274505340955318,-0.8723132067352449,-0.903045918694244,0.8341841620556868,1
0.9901331147983468,-0.3642815818690958,0.702446023584769,0.5789703840946585,1.8733718688837497,-0.7972968224969934,-0.009844537635064654,0.6405514337135962,0.21063908127590952,-0.0889000655880094,0
0.018385032876175218,-1.52981737170993,-0.548545861700569,-2.003978969191656,1.375792731773357,1.6185894285082625,-1.1759897689824237,-0.018129054934566447,-0.41559853525264434,-0.9504705616357154,1
1.0270493103970644,0.422623722961119,-0.2771680337553101,-1.8739331062842193,0.5670492971856783,1.3706584675249676,-1.2512087255071103,1.1548942909489672,0.7655212336095948,0.23070045218653595,1
-0.5749591899148399,-0.6821294352634181,-0.6887931539510547,-1.7028478867060368,0.628978533777231,1.5103216406372901,-0.8561669132165736,0.9360155438897794,1.121886120957542,1.024601112167278,1
0.6004061768043808,0.1584438017280128,1.9080571149900385,-0.0919688625433922,0.02241954057434135,-1.097350211269031,-1.2964352351304438,-0.5787110297458404,0.6200254539165851,0.15052068923826792,0
0.7813530285928141,0.20211975877081742,-0.7535521893127965,0.22215518666402942,1.1115973673285269,0.3141111445559045,0.6537479366278093,1.1946817778163061,-0.3806525606457511,0.4113686155131787,1
0.08996882061877055,-0.4769116407890367,1.5228909587909725,-0.2201183218835474,0.109518331230019,-0.7816750936306103,-1.146639367349981,0.6483862240364964,0.2076917817022577,-0.19745837908944133,1
