f_0,f_1,f_2,f_3,f_4,f_5,f_6,f_7,f_8,f_9,target
1.0937345932605058,-0.48545669425526844,3.0170103497966703,0.48085643858072136,0.23132190162559071,0.7443251641334656,-2.1041815613776373,0.2042550261725049,-0.055138967296578925,-0.3847017154615672,1
-0.43835255388576133,-1.2636980247736116,1.3069125780092712,-1.8387248803924925,0.8777102865248608,1.3780778018915945,-0.5277435583762045,1.9113527935125336,1.473291580453032,-0.47495481394736794,0
-0.9721460088511821,1.2478648778224146,-1.5185764275540867,-1.527991647830654,-1.4288632500426293,0.2885216133975778,2.2440967419207647,1.0423361141155387,3.197903936808586,-1.534926663806013,0
2.042545164680232,-0.2649232946465844,0.6151837055192739,-0.257661702944154,0.20050187902170963,0.3352117724039781,1.1048427665339249,0.3584089742655189,1.201255471947111,1.0519900364751522,0
0.695860790399639,-0.3165196443038706,1.824216912073094,2.2612628290038215,0.2934429857639967,-0.5661436881440021,0.42924941403455547,-1.6312423099737101,0.029914037850611506,-0.4002287405966679,1
-2.13805213881382,0.8030393783580335,-2.004351322982325,-2.0379240676879897,-1.6381531766499124,0.3917211573365158,0.8505556332561243,1.3945975298734545,-3.1690546079960042,-2.041111089732047,0
-0.8938133766268961,0.08403357498543039,1.6541048439327222,0.28356979227132106,-1.1603481098507031,0.39780259309568333,-0.06923814856993098,0.09423209371022667,0.9816327008380517,0.17419518090033456,1
-0.6107932524489873,0.6237365635482877,2.2727262458732653,-0.42128370590605857,-0.13974391393126637,0.9647619106736336,0.7323032435322686,0.851585881533325,-0.7677785193943812,-1.6320976606219502,0
-1.8635880228125499,0.31053508962113097,1.2459896413159215,0.2316782498381701,0.36194187071349193,0.29033287022509213,0.05280217580250907,0.05488808185913735,-0.0052563484156492885,0.06393588507977732,1
-0.8998027578586979,-0.10774731606134882,-1.3474793249234855,1.0261410718584514,0.2568004525389973,-0.9723707203476109,-0.5316454572518055,-1.1962511711120982,-0.13529337441051698,1.3109595027921404,1
-2.6829152724062153,-0.0637723759397863,-0.7088829840224542,-0.6991252491084716,-0.7993465572725231,0.12738545836074372,-0.7809256529164408,0.47396730471601556,0.9958336954095173,0.8744389007659127,0
-1.1937985929648731,-0.9255585203426284,-1.1321051968310054,-1.1491277970462077,-0.17256245467211007,0.22025290545973258,-1.3618008593182123,0.7859741399230928,-0.1686042869240762,2.8228350626426346,0
-0.9314375805318845,1.253128808239049,-1.7906903149301012,-1.810350257761041,-0.7528890778398399,0.3446349948213805,0.2803276344299176,1.2367329917424634,-0.2564201502203064,-0.14742286491227893,0
-0.6462499820301213,1.6302047455783382,-0.16970067149605694,-0.15240949540937998,-1.3301445829956222,0.022782588139231154,0.800129694256907,0.1001461669570064,1.9986798362440867,-0.9347471694790115,0
-1.435681108841249,-0.7982277552542242,0.7950517838407433,1.9507823296535212,2.2575985457531376,-0.7445240545781241,-0.15393530618139753,-1.5705039682531128,0.18606022059123328,0.30467269136144176,1
-1.2112680688015274,0.20216432164165818,-0.7695208595542096,0.9911023079931283,-0.9825357318633421,-0.7642091144675954,-0.4235462438566654,-1.043891408909974,1.7677235198155994,-1.274808997299122,1
1.0811302315600757,-0.010306361175195724,0.056627841780683585,0.08670712460592944,0.8118592090384544,-0.02608982641640281,0.8113238649933644,-0.06534174416856753,-0.8184430431649864,0.6096009899689215,0
-2.5237547099919375,-0.6779328539681261,0.5234757848591234,-1.0574485752239735,0.6226432767416948,0.7174990009253437,-0.1916589739095549,1.0513941759973682,1.1466390787729073,1.425888251048986,0
-0.7101720713258094,-2.140682312691128,-0.6511125982966502,1.2082093890104593,-0.19865016262362067,-0.8372264705651254,-0.36859928891875415,-1.2124032139163674,0.8433144332541671,0.14095954655613693,1
0.7316537988036987,-2.450292025363518,-1.1620418305329654,1.3447603035424522,-0.4960194554859658,-1.0756918111911684,-0.4789043806341785,-1.4411081423885619,-0.21645187970739468,-0.6469648685553573,1
