f_0,f_1,f_2,f_3,f_4,f_5,f_6,f_7,f_8,f_9,target
-0.5057088947668061,-0.9582968686670076,0.6794444912770997,0.3343704072294511,0.16410342536837258,-0.24836033100034283,1.0225405603955244,-0.3830722201720555,0.3890950975828639,0.2802077830509271,0
-0.9597483639112168,1.1193947560921083,0.0844300308419608,-2.068908575112742,-0.8395365329822158,1.3508358445855764,-0.08121702397524633,-0.18988178347754134,0.15691362600555914,-1.2884804775637124,1
1.0769334481089925,1.8925539519305203,-0.3275049934853447,0.3856510459063673,-0.291414452062609,-0.9700052134962139,-2.0755777884231916,-1.0929565964311312,-0.1734210261786197,-0.5383654560804384,1
1.289543108870669,1.3918029763299464,1.2853738920551583,0.486198954777771,-0.006411427996824037,-2.0260521662772475,-1.8836399507219683,-0.6666298824419683,0.5021542653720937,0.47569414246180175,1
-1.1542903056736247,-0.7170081300744007,-0.4053980789237895,-0.5096900699472255,-0.20142220239939473,0.0018370436788287421,1.3221732756496947,0.16610842543800686,0.2724909617061194,-0.15377925288440933,0
1.51113370995153,2.653767158485927,-1.2876090735012393,0.32544590596139117,-0.40819039864327444,-1.2156788679353492,-2.9111538138878394,-0.7854709435834211,-0.7964389056879988,-1.5715597202988871,1
-0.5570897982043619,-1.2896336237706874,-0.6866227898549477,-0.20997512428582182,0.27243399280981045,0.9116483783374404,1.287439190609837,1.5985724075422512,-1.1706992440567654,-0.530634150050467,0
0.7693794746307567,0.3841018083433497,0.49714000670907954,1.3291924245940108,0.17100613634898842,0.9570500848462434,-0.8167237283248437,1.0301964723156236,-0.8015657286501991,0.17148896759481144,1
-1.0683031261991467,1.0547275952757262,-0.26405970820681884,1.3444608304621541,-0.8595618191692378,0.06147903763714633,0.04122448236794718,-0.30934764686670485,-0.5836313665204373,0.26313957129799304,1
0.5185210070490507,-1.092215194298994,0.3544412455240123,-0.7538811267985671,0.6445274900839177,-0.729568404264329,0.3793099466754632,0.4754135496186236,1.2451271077337327,0.033588701909915177,0
-1.086518606413818,1.518627841799198,-0.6057661618303892,0.3108670810912296,-1.0489034698228212,-1.9263671601486547,-0.2649276015746427,-0.5647790523035976,0.004679602438593389,2.6802514862578186,1
-1.3123160163278849,2.1074839320199086,-1.098446206285319,0.34485274476813155,-1.3739315619512213,-1.137514658938381,-0.5080258673138143,-0.10143696430534598,0.1274588175227173,-0.0452496665447174,1
0.2027765402120324,-0.45281050717169313,0.7884821262326447,0.6614611887017384,0.2621139405977423,-0.9856167532031842,0.16600792045058113,0.5904427855076577,0.43161058985253903,-0.0358464165412112,0
0.3399557376266169,-0.3057816974499554,-1.2951205482830292,0.09195908724621227,0.26183485441764703,0.7574661582385306,-0.03366236662412064,0.513789443291035,0.9038214890146847,1.1865184265602768,0
-0.7411746269399763,-1.406896375974181,1.0495637866043797,-1.796907908396799,0.24145342071847042,-0.06625097310546169,1.500303844901415,0.8456990636000629,-0.1341906132148187,1.461577920141054,0
-1.1913238024212698,-0.730750123851832,-0.1520403599267489,-1.0847204475003485,-0.21151285221416294,0.7713391795161507,1.3582194031350854,0.5940730633133304,2.964863760045022,0.9361000766280293,0
0.7235221697151744,0.968917478745964,0.3468268552464313,0.36813161780218684,-0.07725331494421417,0.8545882310412506,-1.1862366203801764,2.8418428836481504,0.10730608636878451,-0.6985729098408332,1
1.0807366384099015,1.0289245991428357,-0.9481450001491447,-1.1370285394148494,0.04849701126586481,-1.065094819083346,-1.4840062839398658,-0.15855423125089932,-2.0714767286547477,-0.06099234243361733,1
-0.8960091987220642,-0.011506023918806285,0.5986127101641292,0.49061863257509747,-0.36987933382600424,-0.5989151722058366,0.6512425836545331,0.2803400791232822,1.1668035460408028,1.108409008416382,1
0.6606549092310735,-1.0903115378845185,-1.2536997499014613,0.7100230306253776,0.7031706986731728,1.065216818186419,0.2759493732159835,-0.005192085275139887,-0.7654355838000196,0.6087192175968472,0
-0.9704364858497876,0.8904047563043223,-0.5544789129181176,0.5411731166084941,-0.7542967856655671,0.4599733202807414,0.08403523576555139,1.3300482260293007,-1.3408061230371517,0.015467531531320012,1
-0.8877011547795495,-0.03856039303777037,0.35938907292627237,-0.9820189586849086,-0.3558095071372828,0.4221658127114706,0.6638948259976633,-1.1847819460358187,1.343768691678712,-0.8934389125480401,0
0.15853966534247543,-1.829298648955741,0.061524089525322644,1.2618525233877025,0.7828622215513528,1.3231032350430738,1.1449928357417163,-1.1338674672137397,0.8818700865339892,0.4658177349169093,0
0.23399301613421575,-1.7973503584918453,-0.9437203987106008,0.26953440954447644,0.8018739264015715,0.19182924932928605,1.0688331040702637,-1.0349465139866565,0.014104091275859763,0.20659381088775647,0
-0.8086827220736894,0.32141999299414004,1.3770334232031152,-2.2104655306571708,-0.46381305724733213,-1.5699728069149976,0.35944178390431825,-0.09251886696599962,-0.844291200813111,0.8806043761940404,1
-1.2433370517293187,1.878421658933827,-0.363701889043812,0.49174131942210575,-1.2553755598107799,-1.4338538303963242,-0.3999239669233542,-0.47648383910433634,-2.12544995979148,1.0274579556285992,0
1.6117122466522469,-0.8205461874354771,0.4811406222275512,-0.29852969617022396,0.994879481399076,0.4030544656334046,-0.5925370139594939,0.33389229756144523,-0.44342072489239515,-1.8019693660634821,0
0.9523713382681502,-0.6343145115490483,0.7229112431314658,0.15100604604045406,0.6464264463213447,-0.625976281902735,-0.24729185948626237,-0.7803833024191991,1.3883045750267005,-0.08344540055629421,0
1.6587284901388293,-0.6529073188804216,0.36365347313620916,1.1011562569133853,0.9488529957828895,-0.22117344307312253,-0.741653996900264,0.11584070218270805,1.9510035300256252,0.48801364821448456,0
