f_0,f_1,f_2,f_3,f_4,f_5,f_6,f_7,f_8,f_9,target
0.6425554865945707,1.3301845123232108,-0.3028504900072857,0.028941614433407786,0.8504999899560214,-1.26156357030993,-0.6578779939538321,-0.47429115959795237,-1.3701986094418317,-0.14281784327293306,0
0.6392530463504463,-0.924505870122349,1.3756013124110416,1.054941319910654,-1.4247118825460237,1.8091535171163655,2.500908209404055,-1.421605471751982,1.097515462100442,-1.1635250437916185,1
-0.6939344281851276,-1.2092989978286006,-1.16192504985331,-0.9389898572651566,0.2550946400627092,-0.0031958049403429944,-0.5338492700466421,-0.18723196807634512,-1.5327630374589454,1.227602865226264,0
0.1468032883627773,0.5859054238516099,-2.1729656040212673,-0.24776243838775994,1.8338568919104639,-2.1877721462067847,-0.9761139652017751,-1.0201053156771072,1.217431450026954,1.96824402666954,0
0.894003726864196,1.251091790465206,1.2602546333836415,0.6386409934868029,-0.305531981901463,0.04985791651518823,0.9634175735811482,-0.7387808767997436,-0.7134491356309157,-0.08491125974219321,1
-0.18055896794798734,2.080878280792308,-1.9413271119758406,0.2927009170309881,2.3804696447193603,-3.1478947466584977,-0.4046816150644347,-0.11051083721931654,0.5689341028775019,-0.4368287403843243,0
-0.7203506451700039,-1.1502577044274027,0.3276221191926181,1.556065502025412,-0.7824896177531195,1.1435220704467923,0.05193886623836881,-2.5144203404282925,0.8740886076103551,-0.6321903723764574,1
0.4501231625918658,-3.3096436082461027,-2.242387535492731,-1.039374567957487,0.027330216040235777,0.7415357698255638,2.684902367581104,0.5336020100989176,-0.5409721846159167,-0.007706449622807012,0
0.3009718983683087,1.398767157902043,0.6460125130027279,-0.6295282074209696,0.20430199693245266,-0.5548196092462634,0.2229528814092961,-1.1429053269611855,0.9320187442032677,0.4057044999162206,1
0.0971729120750666,1.4846535612121423,1.4080582628521927,-0.6252125829659119,-0.29998994189949135,-0.010827995312979732,1.0072522542334403,-0.6483545569114969,-1.7532288949228427,0.12482377274439325,1
-0.19541452458865796,2.14580433472819,1.9552473251673677,-0.8912465683693354,-0.37645120498587725,-0.0795486862712309,0.19787409543628254,-0.28516789249723246,1.6478794387249625,-0.06516221829289201,1
0.7553771359302272,-0.9023832942658413,1.4410156541794967,-0.19357069758478224,-1.4609722526113718,1.84454816508566,0.09254795115476853,-0.33365928176924975,-0.02218388755899648,-0.965329523552297,1
1.5426115822438202,1.130380445210801,0.04598817717194037,-0.9178582013919827,0.5057136708923093,-0.8293234144762759,-1.3116432142736094,0.20545431679386544,0.4944921463588722,-2.4945560118771914,1
-0.19679620787042343,1.3727275392718725,-1.4950559277351192,-0.1811024941350162,1.7237510865590955,-2.248180661910376,-1.8257639990867511,-0.6897531190304903,1.1580919023696334,-0.46431121946007514,0
0.20001049611890923,0.47972908386068036,-0.6942799429063613,0.49554906232457113,0.7253188700132431,-0.9231522072315159,0.39754775094249845,1.1209046361902506,1.4062083113246597,-0.46967640873743877,0
0.8103315793057085,2.6806490712640976,1.3446187074045142,0.6141247342333047,0.3152803122206247,-0.9779928170715033,0.338090231295082,-0.6553423591589373,0.907927072610204,-1.0413274498771403,1
0.5207213949246817,-1.5958754167036764,2.066422287800883,-0.5621953989920623,-2.238871016079422,2.8763771921045933,0.7111872344692137,-0.05463740446627723,0.06490435749282847,-0.39642125825591984,1
-1.283491448723642,2.86741037969066,1.5387180228513644,0.22008311255566204,0.2653994525094836,-0.9657726635531994,0.24796435098017625,-0.25332159837547163,-2.3473728677630885,-0.9506512677933511,1
-0.3279466026238939,0.676023458446512,-1.9436058821168336,1.1578123682906254,1.712698804163922,-2.073285791785136,-0.15135751149991944,0.2893492457714329,0.9119663921939147,0.35408701015562183,0
-0.36603480354535733,0.449216773282068,1.781611420951454,-0.3684669415779771,-1.0606303732331797,1.0814702830079268,0.49782445875619646,1.6773936115697687,0.8562594952494154,0.11177622108144643,1
-0.05894132282455568,0.8674039820165786,0.04736911483947459,-0.05752681293971176,0.379419641356401,-0.626719682506976,-1.6931408000273866,-0.6291580112109391,-1.3467701892316106,0.9355811590358145,0
-0.7532366002731008,-1.711174429153513,-1.513194437712756,1.8185749435822487,0.26727581657302757,0.10026210352073028,1.3051024734644323,-0.589885731249355,-0.47351221201049243,-0.8453917760386603,0
1.6704014830483829,-0.6095757106657718,-0.7732220442481568,-0.21435926510858128,0.26275472918088355,-0.15167210791094893,-1.211210291886247,1.2089787644653611,2.4041095888114516,0.3636677271174999,0
-0.13854621497368835,-1.1054216027189498,-1.0131973689898812,2.1106041882615534,0.1981820672757164,0.03622490886540064,-0.4924663276313884,-0.8521828763741349,1.0578081549129101,-0.6626344845858865,0
