f_0,f_1,f_2,f_3,f_4,f_5,f_6,f_7,f_8,f_9,target
-1.2748168114853917,0.9001438934431447,0.09331641546807166,-0.699565866382012,-1.7400685595239074,1.392523530154198,-0.6251073525857084,0.39249868639690033,-0.15714210702815123,1.1838951605821908,0
-0.7908653202869388,1.2841146630231248,-0.12198721860733998,-0.38483021925093397,-1.6503132973551815,1.1426915095054686,-0.3072912043143188,2.154691781422674,-0.4519129546759305,0.8719407809871531,0
-0.12038567241054263,0.8909472916196521,-0.20794941347983037,2.1939915600395494,0.7677949395198744,0.9047749426296475,-0.8180958769725746,-1.0741179672191163,-1.979880053870593,-2.2198540033079786,1
-0.6186393766968548,-0.04939310120200407,-1.1779682520559738,0.8993781675859958,0.7842732507265274,-0.3486461580005008,-0.16458819618189136,-0.5343398104234308,-0.5640262888357188,-1.059477352629663,1
-0.7093412379532931,-0.0351959014374576,-1.8310519032544144,-0.6052388726733329,0.8027555759010332,-0.31450379094454295,-0.3718884184956696,-0.27642345020914716,1.0811451841500546,0.28934095033607166,1
-0.8905878287117521,-0.9853218298045933,-0.8448466087174664,0.48570850751023964,-0.8249784863495084,-1.578752741706967,0.09332265330797726,0.08293196727487442,-0.9629410529922622,-0.17464442296239335,0
-0.4490586212880413,0.16848293458115396,-0.2539555808280428,0.6792245741906076,-0.9111828740590935,0.50343933436325,-0.24366623557131434,0.942976794378244,-1.218736096663161,-0.3214321705335049,0
0.9096017401403073,-1.1571685334332655,-0.5152105479838278,1.6496135299946313,1.1522134784346414,-0.5982098257390124,-0.7501375182260959,0.6197420293626682,-1.185473294854615,-1.8521130348068873,1
0.5327795224943854,-0.7282565819580386,0.7092970364624114,-0.8455310804194237,0.5404374525279331,1.3152077536786786,2.2024636488523885,0.015514719540675296,1.2040093140634522,0.5892124995976191,1
-0.1188032764296432,-0.889004493705921,-1.7629583456409648,-2.164891260158191,-2.8024490574651337,-1.8695846551118678,1.1638394242440442,0.8568068700932653,0.8753897139797036,2.8414793122936484,0
0.46427431385246204,-0.23587367516456856,0.7226012922488587,-2.226803828194975,-1.8022179151682596,-0.06320661661737297,0.39589030488612087,0.021873945080806836,1.470100341712137,2.5787533488175525,0
-0.42874496637591536,-0.07812955609432945,0.7011231216330999,-1.3320713744030006,-0.9162889032624444,0.7537775565429593,0.3394574341333447,-0.7811699757155921,0.9647260900855963,1.4910920199555955,0
2.0164879999277083,-1.225496686355436,1.557207594612674,-2.1319185642386533,-1.7094483439217467,-1.1684598854468988,-0.7414459751326605,-1.5852848667553117,1.4158827177954247,2.4637845933389437,0
-0.9982086295866454,-0.12121923700801186,-1.5797661394496643,1.5927252784275954,1.4295514846886577,0.6894553726219583,-1.1470153578138318,0.1950964680898113,-0.9774007185976124,-1.8891962731345273,1
0.573732321113211,-1.9154909382736476,-0.400757670251754,-1.480785923212958,-1.0705335738881168,0.6464818496726521,-0.7275542680868846,0.44541124479026223,1.045037397486864,1.6741001642461346,0
-1.810055651790176,0.051014206406725014,0.8283303031913658,1.4812735356828899,0.7429842781450863,0.5223823378178487,-1.526788734062141,-0.18459876509136244,-1.2182820519435478,-1.57024873677614,1
0.9450070833629244,0.2801209869400476,-1.0411548892888318,-2.8379417864713146,-3.281387606582198,0.08029336255683112,-0.11943708247224462,0.0925542394039899,1.354412861517576,3.5999619927656967,0
-1.8782218859161153,0.6469783983997924,-0.6315420352687151,0.802819408212153,-0.604610918241195,-0.6440685241607158,0.6835357086670517,-1.7082040658911284,-1.191422620689357,-0.5303238592645737,0
1.8955495691799564,1.380530348791015,0.4769616387041469,0.9524821985030192,0.7724781830865279,1.407675444344317,-0.6957368867527473,0.5412834701719841,-0.6279665567441306,-1.1035348050180005,1
0.35425273648730066,-0.2364975869887921,-1.8007751612317575,-0.26848472152719405,1.3950670027053136,-0.6616331557313693,-0.22149319979477736,-0.03332837184271125,1.0274362346092234,-0.20245007837585394,1
1.1137374464495984,-1.1481038444580287,0.07864319966499676,0.0583304190487407,1.2908510090680734,1.1728284958213775,0.14124069144700677,0.5289118674596592,0.6172559198759114,-0.46352068513498645,1
0.3142304266877132,-0.3802596311454296,-1.0109527295097727,-0.2636900553461844,0.4284813439576015,-0.8785922283820752,-1.5147649059208885,-0.7630450329228787,0.5125502893990086,0.10099019261754805,1
-1.7598737123552108,0.904410517713207,-1.0853010430280505,-0.05947982583762723,-1.218268295514667,0.772684530424923,2.954859560077552,0.02853464968319099,-0.5777341847613888,0.44144550830842577,0
-0.4964015271020958,0.11921851737171005,-0.09139590730064436,-2.1170258439807212,-1.6978195486314007,-0.4393576490763716,-1.1726518450149823,-0.8087164706893183,1.4058270394412467,2.4466731598580678,0
-0.36868868645640157,0.8377300690440996,1.172472652759238,1.1933481716463932,-0.6358281142529609,-1.0897966156411387,1.5308494037791274,0.06810317851621826,-1.6323639118580597,-0.8720024587745603,0
0.8185198184506675,-0.7264544326599547,1.1774214708706525,0.1627203230283123,1.688752608022404,0.6917827393361714,0.16528653438815802,-1.3988829316160218,0.7136015065226431,-0.6841999591250915,1
-0.5610818362956994,0.2869338235140437,0.1991464750341467,-0.11791609829408256,1.1879142182721683,1.8557798297861579,1.1960482795463538,0.021898719392360856,0.7545470949093096,-0.2720599825055614,1
