f_0,f_1,f_2,f_3,f_4,f_5,f_6,f_7,f_8,f_9,target
-0.36651349076227463,-0.8063785155166509,-1.0834747024308493,0.7720910949232571,-0.8511778551000073,0.16083523487282592,0.8706384085880278,-0.75153997860221,0.3375533780863865,0.28260007450089486,1
-1.1449350667979823,0.040413303992018354,-1.6410121079451305,0.2556496230434079,-0.8915347290135068,0.9440990389219934,-0.38599316655934923,0.24695576680312306,-0.5909759282768084,-0.7769609837556934,1
1.17218087524797,-0.05514273457808032,1.135565077634133,0.06681186614817239,0.2395949612153338,-0.2575379113220503,1.3650477592853516,0.42212159165530283,1.1188828271241555,-1.1450840848299098,1
0.4440540775888256,-1.231938796867609,-0.4735240049854794,0.6345235217716444,0.25626196930873707,-0.9539020888366877,2.1268160872089736,-0.7323229857029835,1.2766931198856493,0.8766827084129886,1
0.5218776876768996,0.11179097293227377,1.470406485658613,0.4213876387653371,-0.3339155606765489,0.731019017083678,-1.1108278636319524,1.6646302855125923,-0.4123641044932768,-0.031262299795074264,0
0.4476373878348355,-1.3147475464371028,1.317316966560681,-1.3431020747687343,0.4077472970979819,1.0881500486181546,-1.0527050483343015,1.269436126475445,-0.40663011601623195,-0.2924090355006185,0
1.700406154662574,-1.0830464852854298,1.8851933785656119,0.7651887804624398,-0.7299027684206228,-0.7836262000955847,1.556427887439785,-0.5982889701707718,1.3985803632136573,1.538488957297032,1
-0.22753585623251238,0.11860637433866154,0.07517057153769702,0.4873300527262511,0.6250520728861486,-0.7893376903180409,-0.7914996655733303,-0.25482687936937576,-0.49614708512220995,-0.14442933652561454,0
-0.2516903032879276,1.022742178022573,-0.9801027781560796,-0.876693800432452,0.3022383614395055,0.8397462611381622,1.0183626092614682,0.5171127232464735,0.4545773903879247,-1.0940043263460162,1
-0.5090853422521087,0.5061429020309509,-1.180554311940485,1.4085666196391284,1.383436552450828,0.22605821286696637,0.6315094287715745,1.1980159337914824,0.16273587699907316,-0.9293369414581808,1
1.5059331523472614,0.8601383333355883,1.7783486155490948,1.1625026673939194,1.7168504554101283,-1.068422691951715,1.184692535906941,0.5589348469961016,1.1359877812238524,-1.2931531754374037,1
0.7907880694694651,0.1950900824160432,0.9407236604725925,0.5137273844806339,1.372058909017015,-0.6819710842675987,0.6098340790441467,-0.25487784770075117,0.5900257408818604,0.9790112213144838,1
1.6325387967004397,-0.5510531043213337,2.1342976844642694,-1.3456392168900664,-1.064838239933209,-0.4333746182953841,0.9165745436274212,-0.3147599381279226,1.0366728390282633,0.8543983872223333,1
0.6370970087150594,1.3136433005298045,1.4723191890637115,-0.31858529815288333,-0.29936422733338913,0.03645640966393637,-0.7812378503109847,-0.3944288279574308,-0.19885258304052372,0.20120946943984264,0
-0.3678410071349074,-0.7535422830847833,0.03906187312034626,0.6281634221118149,-0.43981252031132334,0.21008714914119536,-1.1326800775679278,0.4400841851552001,-0.7242670296424952,-2.078748363867546,0
0.07311917899040832,-1.7916562268326075,0.6989478554183235,0.9887965459818158,0.49032275061209685,0.2802116025686595,-1.0336554130635833,1.112410860347612,-0.522956494106229,1.608161066310382,0
-1.0442087922671142,0.8759231269393812,-1.4014914977888275,-1.2741332845740712,0.5181513941653321,-1.6194847004043909,-0.521521073370856,-1.9040655730789577,-0.6287793135054629,-0.9040082883640216,0
-0.011607342819156707,2.210904755408232,-0.8188642758300277,-0.31764911482110897,-0.10171842661252473,0.15310615557160703,1.4250288506867355,0.2664907760521342,0.7510722935552886,-0.13786296354003774,1
0.45697107772451884,-0.050551698902739875,1.365954101953321,-0.7972627574609659,0.39293240959948705,0.1641942083107691,-1.1123629396007912,-0.48772454553873357,-0.43508669206561307,1.068385376302133,0
