f_0,f_1,f_2,f_3,f_4,f_5,f_6,f_7,f_8,f_9,target
-0.024358046019847875,0.0016447476172810616,-0.6983904181493559,-1.9992609456527135,1.6350786940765563,0.003915633717626685,-0.20451058980690917,-2.861576056104195,-0.007573802110375339,-1.5724412168504525,1
-0.11466800670319653,0.6691200957071396,1.1399438107759279,-0.7378788323085346,-0.812043419158975,-0.3539305245207322,0.06353401632453512,0.33609930708525443,-1.7087708745130343,-0.3101846542251677,1
0.007691575376115526,-0.15720971270131195,-0.5988984002602113,-0.7697319993767076,-0.6195237383312524,0.9638454703291378,-0.27279458831652953,1.281772937896872,1.1648042069230078,-0.6691917490593919,0
0.6524236315092745,0.6955677105282468,1.3263235426616296,-0.36446723492071387,-0.27413157925101944,-2.514413681728212,1.9906603839926595,-0.0941273901209808,-0.8074821860616155,-0.00567984483441758,1
0.9595147621948498,0.2353360744666866,0.7071279883940991,0.6127313949500499,1.7424204290050778,1.0805403541656406,-1.7871739415321815,0.6533721648381822,0.05835402264429442,0.5772299191919049,1
0.6990691606408297,0.6177173193176677,1.4970624732043516,0.5855714977012405,2.3819443458261924,1.1536994174792696,-0.10764368065711469,-0.1926337145853049,-0.0405196324393126,0.7103905783692142,1
-0.7675854312283659,1.3204832599321772,2.6044681864649646,-0.4453860200723845,-0.4725733211418147,0.2851572368378554,-0.06848265145028125,0.27886633091200935,-1.8348718492970328,0.18319605610207124,1
-1.2663609438692964,0.17474337827525258,0.06014881699756769,-0.8694010199486596,-0.5123071982082035,0.8348380183608027,-1.1924642052626868,0.5611617700296021,-0.01854096597236541,-0.6134639044059336,1
0.5074776123031912,-0.29268880437328276,-0.9728596045402704,-1.0281222861979176,-0.13427126713135717,0.867855296017179,0.5807036357596771,-0.5319615706720547,-1.1309767273937232,-0.9272555175055537,0
-0.8489003740009393,-0.7101388438601514,-1.6385152227911985,-0.438072128226235,0.7803180188687613,0.7589531643727571,-0.7500623202176835,1.1500396946922344,-0.4452773570393921,-0.6316818217232913,0
3.016928200317136,-0.7479322484489034,-1.5407239163063382,0.06559186539698181,-1.1037930231919089,-0.9573278420271523,-0.6935330518386861,0.07975077891232049,-0.8475801635830239,-0.25065037591049366,0
-0.7669339026123679,-0.6082639753219812,-1.7688878032309463,-1.4162074674790233,0.9637269919918628,-0.7157891612061897,-1.2927923645367556,0.1286574121855155,0.47516970045744183,-1.3601509012898068,0
0.9751344928020825,-0.09502103486762623,0.31106210866978545,1.4520349950530786,-0.4674777874077702,-0.6157708691374892,-0.5526233007819105,0.208566798750264,1.2992751754536394,1.1041238757594887,1
0.0035236402261239488,-0.27014442570098707,-0.9973878744913034,-1.2322652786066073,-1.282439203897004,0.8106320985119576,-0.9043660452001541,0.9253045369063004,-0.19027938154390087,-1.0787733162102933,0
-1.7616424438878548,0.4003857570451189,1.3414436773917882,1.4366610086344358,1.2417334297951195,0.5320789168375204,1.0590227846051337,1.5050571052226909,1.5885719917785999,1.2922350775612395,1
0.16244913258586882,-0.3145400022362041,-0.049527036928474155,1.7322649535599353,-0.19615803876425966,-1.0270732756355154,0.18975318726098264,0.2021739079931102,1.2753946963242366,1.2359071315765442,1
1.418845455005484,1.3917094670020866,2.9582837926741625,0.13829652257583347,-0.1636482139966247,-0.45478073275306613,0.8301637564050279,1.4083635231253415,0.7692340691796817,0.6712475532980362,1
0.5734852464408471,0.43623209816469505,1.2467820988636642,0.9535088909316721,2.2114390693719543,-0.880809844124829,0.7717959503060383,-0.3392345793304838,-0.1938922158392299,0.9265564080463546,1
1.4196538691623772,0.17046448443380965,0.6260490716613438,0.7681312792437611,0.3222212566737116,0.06578891956566607,-1.0755133727805029,-0.7098534889996618,-0.7025448725112788,0.6732888667856994,1
0.4684715043159606,0.5967613105713883,1.0241127213831875,-0.6368829539321035,1.157411363485888,-1.010454289407839,-1.0264178711438796,1.144657469221419,-1.023093220003527,-0.2599589474541416,1
0.5017166853548085,-0.2844570433145704,0.0870496720022681,1.9421539834632038,1.7311653744627307,0.40325478509261775,-0.5710714026946593,-1.0076082370195218,-0.7248333082156461,1.4132143837922981,1
-0.7207652417208464,-0.734121176604117,-1.9429279925346634,-1.1624005570794904,2.3209998496071643e-05,-0.9786960032956574,0.3770765942958278,-0.18376253874144424,0.9748399477326815,-1.2113070425402475,0
-0.9845865369604461,-0.5692516553111825,-1.5691653363358689,-1.079620548218744,-2.34379311041212,-1.2297641822423429,1.100172739687135,-0.268040258702602,1.8069487996815616,-1.07954359981154,0
0.8557441839628002,-0.22539778510154285,-0.7953329635146694,-0.9231867522337528,-1.3000360135781668,-0.3312596227501359,-2.6708956955519705,-0.010965780997335738,0.03139392451802935,-0.8174934169449763,0
0.5465933722261511,-0.21307008495471855,0.2830132184232894,2.0752149256826775,-0.8986088362479641,-0.2775836753123052,-0.6723688057479258,-1.4335076505320257,-0.3995636452710044,1.546762071760858,1
-1.4539836554031498,-0.6425855006910242,-0.887014290638479,1.3003489891788558,-0.5797478760641472,-1.7102986837215608,-1.8438151615501022,-1.2624355408472427,0.4776005904112502,0.7634841538170637,0
-0.5764841727625628,-0.11424841350786,-0.5392300586898474,-0.8556287939385976,-0.26522090785035535,-0.6878372586045717,0.5598946487851556,-0.0030910649709042213,-0.17363241689916178,-0.7194172058283184,0
0.6928471141688575,-0.46687788629284976,-0.29385391896209734,1.943564856736482,-1.2131974293397711,0.3022097123343338,0.5345670287024388,0.6498654109618036,0.3116096589871366,1.3406030137497267,0
0.0862336697242649,-0.11302640109296816,0.27345365454709214,1.4521390028150356,-0.6161284703442689,1.0983426226384934,0.3413113826349975,0.5077401973455533,-2.169330019524197,1.0969292275104887,1
0.5192735850166162,0.04182327950973058,0.6159248111416342,1.5054572593569366,-1.5438568681980436,0.05634964715245208,-0.6471229611561446,1.1460137858418926,0.9017134818747761,1.2014615699704603,1
0.7234548315472935,0.6435492486876246,0.9924708489482504,-1.0056808134315385,-0.79718652298645,1.5535595193852234,0.7757657521643255,-0.8798801143120143,0.08121092004750219,-0.531236873903846,1
1.6386026496111594,0.8236879562972077,1.4687234885521372,-0.7218842385515314,0.8233780460114368,1.5358715242845011,-2.864444850337208,-0.053931586223022576,0.3950402632794222,-0.23513409275940012,1
0.9383040123622868,-0.6587147686651005,-1.113646162051693,0.7508189905516836,0.22328583955373632,3.68120023651704,0.07898663984293272,-0.257689086047526,0.3937105493136425,0.3245716281757378,0
0.015426264106396088,0.6407733689649943,1.518880025839274,0.5104037858571788,-0.4353820595733994,-0.9375565961485133,1.0533867883786745,-1.3725648534485524,-0.8308958141698146,0.6605629493183091,1
0.9680123589384525,1.2482087350081035,2.2665124556952927,-0.9776458239037479,-1.4455115100386116,0.23679909739621544,0.6426621892873736,-1.0871425402362445,-1.4430136748438505,-0.264817437708642,1
