f_0,f_1,f_2,f_3,f_4,f_5,f_6,f_7,f_8,f_9,target
-1.1120989555239726,-0.25418453438859573,0.3687453201103067,0.19137786943380003,-0.9219670528329835,-0.06852176865619364,-0.5833442992532637,-1.2944691096428194,0.41358728500324643,-2.7866201965685438,0
-0.7456165258221993,0.9064219099281291,-1.7424394343788419,-0.26135417993066157,-0.2717237901098095,-1.3816561415672428,-0.5827494432317124,-1.4275177674660546,0.9118472085375483,-1.3195023776293633,0
0.028952827863734456,1.3297851991960143,0.1617498058547727,0.05926944383554349,-0.5968581621571513,-0.32124575235675046,-1.1640624427221544,-1.0507382235104725,-0.07716915442507673,0.9352214364468769,0
-1.2273010207116708,-1.320919581674828,2.048653915873459,0.4099279612607152,-1.1557516815484896,0.6425786412462853,-0.046598746670786485,-1.0630225219757918,1.7898069859277657,0.25326879625057347,0
0.4793922460824119,-0.6479133777740337,-0.061885233365616285,0.9894922471735206,-1.0546724134526557,3.2231858408951997,0.22402476668819446,1.0558022777059939,0.9743612832898271,-0.6882862608310482,1
-0.7484832035032074,-0.0335357843846505,-0.4558335754521762,-0.7349885340495773,1.6832976752882116,-1.5269358100803418,1.4096624964928535,1.0941385366513379,-1.6770727118968125,-0.07475285462633753,1
2.3026029556600482,-1.1794601446921957,0.6584989613700594,0.21363448082563752,-1.406438093542877,-0.4400451745659071,-0.1429835264389321,-2.2324581691733307,1.662773207452399,0.03338504243645601,0
-0.4877967813489955,0.34671278515308873,-0.2968567412322927,0.13888046386139496,-0.7108466917724966,-0.08999546253359358,1.088746279367679,-1.0266032535939158,0.7359979014368855,1.448912626885099,0
1.1319863269701196,-1.676606889683091,-0.6169298224116969,0.01931285267183952,0.44022623424870405,0.5069930083596964,-0.6147890594714583,0.9824756351951041,0.6340570475019147,-1.0613330819706621,1
1.0315017603303007,0.19233043829590576,0.30849086957729255,-0.6407497075222843,-0.12677947250484944,-2.8675290935273052,0.8344377515298366,-2.3738829804559707,-2.1430185379545565,-0.3695566487504958,0
-1.1446357700202447,0.3702748334789879,0.7526755489875991,0.5834288993840628,-1.2229160219254367,1.3212334416540372,1.6070800172305637,-0.6320782169860533,0.3570088748841144,1.9273939283375339,0
0.8385795361464158,-0.7519007212718828,1.4952598923312528,0.1530752011101264,0.23729929792826532,0.884549924687724,-1.708397348978293,0.9992241633537855,0.722446922507362,-0.22667852748483436,1
0.5066461985697632,0.8364664136883292,-1.1878644617808976,0.7477105739298088,-0.6772925582022099,2.550930032633822,0.16214076048711074,1.047612496737414,-1.4001452227995042,1.2587097075685305,1
-1.4880556193468488,1.9786410353154709,-1.0901537226758196,-0.20833415523331966,-0.2570407245321017,-1.1403368512233705,1.1997704355381418,-1.2223353273130055,0.297882598876015,-0.25887946346705865,0
-0.3321197982538076,1.0169729917773156,1.4751579313336423,0.46920064093781433,-1.372076767259682,0.6880658449299548,-0.22880521480483856,-1.3194492127310309,1.2592011085570818,0.8321725240083453,0
1.5194799561156218,-0.42180697444995846,-0.16412151684695186,-0.1942715673417043,0.7187424763044914,-0.13972373593095,-1.3748216669717441,0.8607452552871873,0.020837499198071825,-1.2497277222183973,1
-1.0324169058337545,0.06671575315012579,1.2273649027581257,0.5284709197892682,-0.918271577463091,1.3793461920732495,-1.069708541325857,-0.17709589287380512,1.4888049136384827,-0.9203556491872433,0
0.9004963315527474,1.1314213748998692,-1.3491989050242266,-0.21990713621877073,0.7077351097600129,-0.2601695043142124,0.5776029240007534,0.753380739818151,1.1473504216343293,-0.02697381408512029,1
0.5390679201597035,-0.25644058398823044,-1.2658479456366905,0.5707057260186461,-0.9393551753020841,1.539986933293723,-0.5389166663874182,-0.08207385662645761,-0.8780526529806206,0.6337254953705458,0
0.8333077465093686,0.19935619299238863,0.5715451340397906,0.2416712868121683,0.10351872974503129,1.1352240124405708,-0.9534933270895837,1.0116239550331416,-0.16106100791510902,0.06324242949185874,1
-0.7829752052285989,-0.640077413533233,1.3847621454974361,0.4579983636570195,-1.6878312797751207,0.33577654469986706,0.31042754016198126,-2.0154115897848026,0.6865451384692826,-0.9402734218386684,0
0.26386955892938097,0.6140458127090466,-0.3699124845931794,0.40554868460008797,-0.1507135207548893,1.592368822738556,0.9563733037425618,1.0204151910387207,0.21012271486288847,0.2399418146958131,1
-0.13240931426551236,-0.4654751616044069,1.5007668768365792,0.5737821263682696,-0.4133512794877119,2.0600771357672216,1.0640006643061477,1.0260007364772816,1.3880430436246316,-0.6330087071377248,1
